Year,School,Major,Enrollment
1990,MCAS,African and African Diaspora Studies,
1991,MCAS,African and African Diaspora Studies,
1992,MCAS,African and African Diaspora Studies,
1993,MCAS,African and African Diaspora Studies,
1994,MCAS,African and African Diaspora Studies,
1995,MCAS,African and African Diaspora Studies,
1996,MCAS,African and African Diaspora Studies,
1997,MCAS,African and African Diaspora Studies,
1998,MCAS,African and African Diaspora Studies,
1999,MCAS,African and African Diaspora Studies,
2000,MCAS,African and African Diaspora Studies,
2001,MCAS,African and African Diaspora Studies,
2002,MCAS,African and African Diaspora Studies,
2003,MCAS,African and African Diaspora Studies,
2004,MCAS,African and African Diaspora Studies,
2005,MCAS,African and African Diaspora Studies,
2006,MCAS,African and African Diaspora Studies,
2007,MCAS,African and African Diaspora Studies,
2008,MCAS,African and African Diaspora Studies,
2009,MCAS,African and African Diaspora Studies,
2010,MCAS,African and African Diaspora Studies,
2011,MCAS,African and African Diaspora Studies,
2012,MCAS,African and African Diaspora Studies,
2013,MCAS,African and African Diaspora Studies,
2014,MCAS,African and African Diaspora Studies,
2015,MCAS,African and African Diaspora Studies,
2016,MCAS,African and African Diaspora Studies,
2017,MCAS,African and African Diaspora Studies,
2018,MCAS,African and African Diaspora Studies,
2019,MCAS,African and African Diaspora Studies,
2020,MCAS,African and African Diaspora Studies,10
2021,MCAS,African and African Diaspora Studies,15
2022,MCAS,African and African Diaspora Studies,10
1990,MCAS,Applied Physics,
1991,MCAS,Applied Physics,
1992,MCAS,Applied Physics,
1993,MCAS,Applied Physics,
1994,MCAS,Applied Physics,
1995,MCAS,Applied Physics,
1996,MCAS,Applied Physics,
1997,MCAS,Applied Physics,
1998,MCAS,Applied Physics,
1999,MCAS,Applied Physics,
2000,MCAS,Applied Physics,
2001,MCAS,Applied Physics,
2002,MCAS,Applied Physics,
2003,MCAS,Applied Physics,
2004,MCAS,Applied Physics,
2005,MCAS,Applied Physics,
2006,MCAS,Applied Physics,
2007,MCAS,Applied Physics,
2008,MCAS,Applied Physics,
2009,MCAS,Applied Physics,
2010,MCAS,Applied Physics,
2011,MCAS,Applied Physics,
2012,MCAS,Applied Physics,
2013,MCAS,Applied Physics,
2014,MCAS,Applied Physics,
2015,MCAS,Applied Physics,
2016,MCAS,Applied Physics,
2017,MCAS,Applied Physics,
2018,MCAS,Applied Physics,
2019,MCAS,Applied Physics,
2020,MCAS,Applied Physics,
2021,MCAS,Applied Physics,
2022,MCAS,Applied Physics,3
1990,MCAS,Art History,37
1991,MCAS,Art History,50
1992,MCAS,Art History,40
1993,MCAS,Art History,38
1994,MCAS,Art History,43
1995,MCAS,Art History,38
1996,MCAS,Art History,37
1997,MCAS,Art History,38
1998,MCAS,Art History,36
1999,MCAS,Art History,34
2000,MCAS,Art History,32
2001,MCAS,Art History,45
2002,MCAS,Art History,42
2003,MCAS,Art History,41
2004,MCAS,Art History,60
2005,MCAS,Art History,55
2006,MCAS,Art History,66
2007,MCAS,Art History,58
2008,MCAS,Art History,44
2009,MCAS,Art History,45
2010,MCAS,Art History,50
2011,MCAS,Art History,52
2012,MCAS,Art History,38
2013,MCAS,Art History,44
2014,MCAS,Art History,34
2015,MCAS,Art History,36
2016,MCAS,Art History,43
2017,MCAS,Art History,39
2018,MCAS,Art History,30
2019,MCAS,Art History,23
2020,MCAS,Art History,27
2021,MCAS,Art History,28
2022,MCAS,Art History,30
1990,MCAS,Biochemistry,52
1991,MCAS,Biochemistry,61
1992,MCAS,Biochemistry,67
1993,MCAS,Biochemistry,94
1994,MCAS,Biochemistry,108
1995,MCAS,Biochemistry,111
1996,MCAS,Biochemistry,115
1997,MCAS,Biochemistry,117
1998,MCAS,Biochemistry,97
1999,MCAS,Biochemistry,84
2000,MCAS,Biochemistry,83
2001,MCAS,Biochemistry,82
2002,MCAS,Biochemistry,95
2003,MCAS,Biochemistry,118
2004,MCAS,Biochemistry,125
2005,MCAS,Biochemistry,122
2006,MCAS,Biochemistry,127
2007,MCAS,Biochemistry,140
2008,MCAS,Biochemistry,126
2009,MCAS,Biochemistry,126
2010,MCAS,Biochemistry,150
2011,MCAS,Biochemistry,165
2012,MCAS,Biochemistry,213
2013,MCAS,Biochemistry,251
2014,MCAS,Biochemistry,270
2015,MCAS,Biochemistry,260
2016,MCAS,Biochemistry,261
2017,MCAS,Biochemistry,238
2018,MCAS,Biochemistry,254
2019,MCAS,Biochemistry,258
2020,MCAS,Biochemistry,210
2021,MCAS,Biochemistry,207
2022,MCAS,Biochemistry,188
1990,MCAS,Biology,417
1991,MCAS,Biology,502
1992,MCAS,Biology,537
1993,MCAS,Biology,618
1994,MCAS,Biology,671
1995,MCAS,Biology,752
1996,MCAS,Biology,734
1997,MCAS,Biology,665
1998,MCAS,Biology,543
1999,MCAS,Biology,539
2000,MCAS,Biology,481
2001,MCAS,Biology,443
2002,MCAS,Biology,465
2003,MCAS,Biology,494
2004,MCAS,Biology,581
2005,MCAS,Biology,650
2006,MCAS,Biology,641
2007,MCAS,Biology,662
2008,MCAS,Biology,662
2009,MCAS,Biology,681
2010,MCAS,Biology,773
2011,MCAS,Biology,827
2012,MCAS,Biology,823
